"subn","condn","escape","choice","rt","fdbk"
12,2,1,0,NA,1
12,2,1,1,1.50698608835026,0
12,2,1,0,NA,0
12,2,1,0,NA,1
12,2,1,0,NA,1
12,2,1,0,NA,1
12,2,1,0,NA,1
12,2,1,0,NA,0
12,2,1,0,NA,1
12,2,1,0,NA,1
12,2,1,0,NA,1
12,2,1,1,0.12682177619173,1
12,2,1,0,NA,0
12,2,1,0,NA,1
12,2,1,0,NA,1
12,2,1,1,0.464441916566375,0
12,2,1,0,NA,1
12,2,1,1,1.277796939542,0
12,3,0,0,NA,0
12,3,0,0,NA,0
12,3,0,1,0.0822110389150924,1
12,3,0,0,NA,0
12,3,0,0,NA,0
12,3,0,1,0.370075398319066,1
12,3,0,1,0.382047238123724,1
12,3,0,1,1.05948491459806,1
12,3,0,1,1.18698682476209,0
12,3,0,0,NA,0
12,3,0,1,1.42702578215187,1
12,3,0,1,1.04443442559153,0
12,3,0,0,NA,0
12,3,0,1,0.798150608378624,1
12,3,0,1,1.35042872325203,1
12,3,0,1,1.45755845923595,0
12,3,0,1,1.02304952509422,1
12,3,0,1,1.60804675967235,1
12,3,0,0,NA,0
12,3,0,1,0.646880597992696,1
12,3,0,1,1.15067205678355,1
12,3,0,0,NA,0
12,3,0,1,0.420892300839125,1
12,3,0,1,0.611582475513068,0
12,3,0,1,0.525521002398208,1
12,3,0,0,NA,1
12,3,0,0,NA,1
12,3,0,0,NA,0
12,3,0,0,NA,0
12,3,0,0,NA,0
12,3,0,1,0.427845050615665,1
12,3,0,0,NA,1
12,3,0,1,0.53188257867852,1
12,3,0,1,0.255746834567096,1
12,3,0,0,NA,0
12,3,0,0,NA,0
12,3,0,1,0.238471477141573,1
12,3,0,1,0.485198544888711,1
12,3,0,1,0.297595578500466,0
12,3,0,1,0.23855713286024,0
12,4,0,0,NA,1
12,4,0,1,1.39083740116326,0
12,4,0,1,0.245947029192759,0
12,4,0,0,NA,1
12,4,0,1,0.746983584228253,1
12,4,0,0,NA,1
12,4,0,0,NA,1
12,4,0,1,0.173074399707861,0
12,4,0,1,1.0991657278021,0
12,4,0,0,NA,1
12,4,0,0,NA,0
12,4,0,1,1.30193691048519,0
12,4,0,1,0.887753715595314,0
12,4,0,0,NA,1
12,4,0,0,NA,1
12,4,0,1,0.107222530898494,0
12,4,0,1,0.848090428497615,0
12,4,0,1,0.502533699592451,0
12,4,0,1,0.818721883333353,0
12,4,0,1,0.155633092780003,0
12,4,0,0,NA,1
12,4,0,0,NA,0
12,4,0,0,NA,1
12,4,0,0,NA,0
12,4,0,1,0.262945404702907,0
12,4,0,0,NA,1
12,4,0,1,0.932902452099267,0
12,4,0,1,0.110000126111216,0
12,4,0,1,0.264906229162989,0
12,4,0,1,0.13660233923118,0
12,4,0,0,NA,1
12,4,0,0,NA,1
12,4,0,0,NA,1
12,4,0,1,0.0748136854639452,0
12,4,0,1,0.140806888671596,0
12,4,0,1,0.212632532914866,0
12,4,0,0,NA,1
12,4,0,0,NA,1
12,4,0,0,NA,1
12,4,0,0,NA,0
